Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.01    0.01   43464/731763      has_room [25]
                0.00    0.00     208/989202      is_active [41]
                0.00    0.00      64/3265        make_active [93]
-----------------------------------------------
                0.02    0.00     659/659         move [4]
[63]     0.5    0.02    0.00     659         get_passive_pages [63]
                0.00    0.00   21088/989202      is_active [41]
-----------------------------------------------
                0.02    0.00  224561/224561      alloc_mem_block [46]
[64]     0.5    0.02    0.00  224561         set_bit_alloc_map [64]
-----------------------------------------------
                0.02    0.00   50947/50947       used_space [57]
[65]     0.5    0.02    0.00   50947         used_space_page [65]
-----------------------------------------------
                0.00    0.02       1/1           ioopm_inventory_load [67]
[66]     0.5    0.00    0.02       1         ioopm_inventory_create [66]
                0.00    0.02       1/1           ioopm_hash_table_create_spec [68]
                0.00    0.00       1/201         ioopm_linked_list_create [31]
                0.00    0.00       1/4511        h_alloc_struct [5]
                0.00    0.00       1/1           get_password [119]
-----------------------------------------------
                0.00    0.02       1/1           main [1]
[67]     0.5    0.00    0.02       1         ioopm_inventory_load [67]
                0.00    0.02       1/1           ioopm_inventory_create [66]
-----------------------------------------------
                0.00    0.02       1/1           ioopm_inventory_create [66]
[68]     0.4    0.00    0.02       1         ioopm_hash_table_create_spec [68]
                0.00    0.02       1/1           set_NO_buckets [71]
                0.00    0.00       1/4511        h_alloc_struct [5]
-----------------------------------------------
                0.00    0.02      51/51          TUI_inventory_replenish_stock [12]
[69]     0.4    0.00    0.02      51         ioopm_ask_question_u_int [69]
                0.00    0.02      51/150         ask_question_u_int [53]
-----------------------------------------------
                0.00    0.02      51/51          TUI_inventory_replenish_stock [12]
[70]     0.4    0.00    0.02      51         ioopm_ask_new_shelf [70]
                0.00    0.02      51/888         ask_question [22]
-----------------------------------------------
                0.00    0.02       1/1           ioopm_hash_table_create_spec [68]
[71]     0.4    0.00    0.02       1         set_NO_buckets [71]
                0.00    0.02      20/4511        h_alloc_struct [5]
-----------------------------------------------
                0.01    0.00     659/659         move [4]
[72]     0.3    0.01    0.00     659         get_active_pages [72]
                0.00    0.00   21088/989202      is_active [41]
-----------------------------------------------
                0.00    0.01    1318/1318        h_gc [3]
[73]     0.2    0.00    0.01    1318         h_used [73]
                0.00    0.01    1318/6418        used_space [57]
-----------------------------------------------
                0.00    0.00     589/589         h_alloc_data [20]
[74]     0.1    0.00    0.00     589         h_alloc_data_internal [74]
                0.00    0.00     589/5100        get_alloc_page [62]
                0.00    0.00     589/67161       page_alloc_data [35]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[75]     0.0    0.00    0.00       1         destroy_carts [75]
                0.00    0.00       1/100         ioopm_list_iterator [43]
                0.00    0.00       1/1           ioopm_linked_list_size [126]
-----------------------------------------------
                0.00    0.00       1/1           event_loop [2]
[76]     0.0    0.00    0.00       1         ioopm_ask_admin_access [76]
                0.00    0.00       1/289         ask_question_string [39]
                0.00    0.00       1/1           ask_question_int [77]
-----------------------------------------------
                0.00    0.00       1/1           ioopm_ask_admin_access [76]
[77]     0.0    0.00    0.00       1         ask_question_int [77]
                0.00    0.00       1/888         ask_question [22]
-----------------------------------------------
                0.00    0.00   76224/76224       do_move [6]
[78]     0.0    0.00    0.00   76224         get_forward_address [78]
-----------------------------------------------
                0.00    0.00      48/15889       ioopm_hash_table_remove [115]
                0.00    0.00    1275/15889       ioopm_linked_list_contains [111]
                0.00    0.00    3873/15889       ioopm_hash_table_lookup [89]
                0.00    0.00   10693/15889       ioopm_hash_table_has_key [97]
[79]     0.0    0.00    0.00   15889         string_compare_function [79]
-----------------------------------------------
                0.00    0.00    4511/9022        get_size_of_struct [84]
                0.00    0.00    4511/9022        h_alloc_struct_internal [59]
[80]     0.0    0.00    0.00    9022         get_size_and_format_vector [80]
-----------------------------------------------
                0.00    0.00    8652/8652        find_previous_entry_for_key [86]
[81]     0.0    0.00    0.00    8652         string_lt [81]
-----------------------------------------------
                0.00    0.00    1881/6754        ioopm_hash_table_keys [10]
                0.00    0.00    4873/6754        ioopm_hash_table_has_key [97]
[82]     0.0    0.00    0.00    6754         get_sentinel_bucket [82]
-----------------------------------------------
                0.00    0.00    4511/4511        handle_input [85]
[83]     0.0    0.00    0.00    4511         calc_buf_length [83]
-----------------------------------------------
                0.00    0.00    4511/4511        h_alloc_struct [5]
[84]     0.0    0.00    0.00    4511         get_size_of_struct [84]
                0.00    0.00    4511/9022        get_size_and_format_vector [80]
-----------------------------------------------
                0.00    0.00    4511/4511        h_alloc_struct [5]
[85]     0.0    0.00    0.00    4511         handle_input [85]
                0.00    0.00    4511/4511        calc_buf_length [83]
-----------------------------------------------
                0.00    0.00      48/4020        ioopm_hash_table_remove [115]
                0.00    0.00      99/4020        ioopm_hash_table_insert [45]
                0.00    0.00    3873/4020        ioopm_hash_table_lookup [89]
[86]     0.0    0.00    0.00    4020         find_previous_entry_for_key [86]
                0.00    0.00    8652/8652        string_lt [81]
-----------------------------------------------
                0.00    0.00      48/4020        ioopm_hash_table_remove [115]
                0.00    0.00      99/4020        ioopm_hash_table_insert [45]
                0.00    0.00    3873/4020        ioopm_hash_table_lookup [89]
[87]     0.0    0.00    0.00    4020         get_sentinel [87]
                0.00    0.00    4020/4020        string_sum_hash [88]
-----------------------------------------------
                0.00    0.00    4020/4020        get_sentinel [87]
[88]     0.0    0.00    0.00    4020         string_sum_hash [88]
-----------------------------------------------
                0.00    0.00      51/3873        ioopm_inventory_replenish_new_shelf_stock [33]
                0.00    0.00    3822/3873        TUI_inventory_list_merch [7]
[89]     0.0    0.00    0.00    3873         ioopm_hash_table_lookup [89]
                0.00    0.00    3873/4020        get_sentinel [87]
                0.00    0.00    3873/4020        find_previous_entry_for_key [86]
                0.00    0.00    3873/15889       string_compare_function [79]
-----------------------------------------------
                0.00    0.00    3822/3822        TUI_inventory_list_merch [7]
[90]     0.0    0.00    0.00    3822         ioopm_iterator_current [90]
-----------------------------------------------
                0.00    0.00    3822/3822        TUI_inventory_list_merch [7]
[91]     0.0    0.00    0.00    3822         ioopm_iterator_has_next [91]
-----------------------------------------------
                0.00    0.00    3723/3723        TUI_inventory_list_merch [7]
[92]     0.0    0.00    0.00    3723         ioopm_iterator_next [92]
-----------------------------------------------
                0.00    0.00      64/3265        get_alloc_page [62]
                0.00    0.00    3201/3265        get_moveto_page [16]
[93]     0.0    0.00    0.00    3265         make_active [93]
-----------------------------------------------
                0.00    0.00     946/946         ask_question [22]
[94]     0.0    0.00    0.00     946         read_string [94]
-----------------------------------------------
                0.00    0.00      53/659         h_alloc_data [20]
                0.00    0.00     606/659         h_alloc_struct [5]
[95]     0.0    0.00    0.00     659         heap_has_room [95]
-----------------------------------------------
                0.00    0.00     511/511         ioopm_linked_list_any [102]
[96]     0.0    0.00    0.00     511         is_menu_choice_list [96]
-----------------------------------------------
                0.00    0.00      99/355         TUI_inventory_add_merch [19]
                0.00    0.00      99/355         is_new_inv_merch [108]
                0.00    0.00     157/355         is_existing_inv_merch [104]
[97]     0.0    0.00    0.00     355         ioopm_hash_table_has_key [97]
                0.00    0.00   10693/15889       string_compare_function [79]
                0.00    0.00    4873/6754        get_sentinel_bucket [82]
-----------------------------------------------
                0.00    0.00     350/350         ask_question [22]
[98]     0.0    0.00    0.00     350         str_to_int [98]
-----------------------------------------------
                0.00    0.00     289/289         not_empty_ [100]
[99]     0.0    0.00    0.00     289         not_empty [99]
-----------------------------------------------
                0.00    0.00     289/289         ask_question [22]
[100]    0.0    0.00    0.00     289         not_empty_ [100]
                0.00    0.00     289/289         not_empty [99]
-----------------------------------------------
                0.00    0.00       1/252         get_password [119]
                0.00    0.00       1/252         is_number_ [127]
                0.00    0.00      51/252         is_new_shelf [112]
                0.00    0.00     199/252         is_menu_choice [103]
[101]    0.0    0.00    0.00     252         is_number [101]
-----------------------------------------------
                0.00    0.00     199/199         is_menu_choice [103]
[102]    0.0    0.00    0.00     199         ioopm_linked_list_any [102]
                0.00    0.00     511/511         is_menu_choice_list [96]
-----------------------------------------------
                0.00    0.00     199/199         ask_question [22]
[103]    0.0    0.00    0.00     199         is_menu_choice [103]
                0.00    0.00     199/252         is_number [101]
                0.00    0.00     199/199         ioopm_linked_list_any [102]
-----------------------------------------------
                0.00    0.00     157/157         ask_question [22]
[104]    0.0    0.00    0.00     157         is_existing_inv_merch [104]
                0.00    0.00     157/355         ioopm_hash_table_has_key [97]
-----------------------------------------------
                0.00    0.00     150/150         is_pos_number_ [106]
[105]    0.0    0.00    0.00     150         is_pos_number [105]
-----------------------------------------------
                0.00    0.00     150/150         ask_question [22]
[106]    0.0    0.00    0.00     150         is_pos_number_ [106]
                0.00    0.00     150/150         is_pos_number [105]
-----------------------------------------------
                0.00    0.00      99/99          TUI_inventory_list_merch [7]
[107]    0.0    0.00    0.00      99         ioopm_linked_list_is_empty [107]
-----------------------------------------------
                0.00    0.00      99/99          ask_question [22]
[108]    0.0    0.00    0.00      99         is_new_inv_merch [108]
                0.00    0.00      99/355         ioopm_hash_table_has_key [97]
-----------------------------------------------
                0.00    0.00       1/52          ioopm_inventory_save [125]
                0.00    0.00      51/52          save_storage_locs_to_file [114]
[109]    0.0    0.00    0.00      52         ioopm_linked_list_save_to_file [109]
-----------------------------------------------
                0.00    0.00      51/51          TUI_inventory_replenish_stock [12]
[110]    0.0    0.00    0.00      51         ioopm_hash_table_is_empty [110]
-----------------------------------------------
                0.00    0.00      51/51          is_new_shelf [112]
[111]    0.0    0.00    0.00      51         ioopm_linked_list_contains [111]
                0.00    0.00    1275/15889       string_compare_function [79]
-----------------------------------------------
                0.00    0.00      51/51          ask_question [22]
[112]    0.0    0.00    0.00      51         is_new_shelf [112]
                0.00    0.00      51/252         is_number [101]
                0.00    0.00      51/51          ioopm_linked_list_contains [111]
-----------------------------------------------
                0.00    0.00      51/51          ioopm_inventory_save [125]
[113]    0.0    0.00    0.00      51         save_merch_to_file [113]
                0.00    0.00      51/51          save_storage_locs_to_file [114]
-----------------------------------------------
                0.00    0.00      51/51          save_merch_to_file [113]
[114]    0.0    0.00    0.00      51         save_storage_locs_to_file [114]
                0.00    0.00      51/52          ioopm_linked_list_save_to_file [109]
-----------------------------------------------
                0.00    0.00      48/48          ioopm_inventory_remove_merchandise [116]
[115]    0.0    0.00    0.00      48         ioopm_hash_table_remove [115]
                0.00    0.00      48/4020        get_sentinel [87]
                0.00    0.00      48/4020        find_previous_entry_for_key [86]
                0.00    0.00      48/15889       string_compare_function [79]
-----------------------------------------------
                0.00    0.00      48/48          TUI_inventory_remove_merch [13]
[116]    0.0    0.00    0.00      48         ioopm_inventory_remove_merchandise [116]
                0.00    0.00      48/48          ioopm_hash_table_remove [115]
-----------------------------------------------
                0.00    0.00      32/32          h_delete_internal [121]
[117]    0.0    0.00    0.00      32         page_delete [117]
-----------------------------------------------
                0.00    0.00      32/32          h_init_internal [123]
[118]    0.0    0.00    0.00      32         page_init [118]
-----------------------------------------------
                0.00    0.00       1/1           ioopm_inventory_create [66]
[119]    0.0    0.00    0.00       1         get_password [119]
                0.00    0.00       1/252         is_number [101]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[120]    0.0    0.00    0.00       1         h_delete [120]
                0.00    0.00       1/1           h_delete_internal [121]
-----------------------------------------------
                0.00    0.00       1/1           h_delete [120]
[121]    0.0    0.00    0.00       1         h_delete_internal [121]
                0.00    0.00      32/32          page_delete [117]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[122]    0.0    0.00    0.00       1         h_init [122]
                0.00    0.00       1/1           h_init_internal [123]
-----------------------------------------------
                0.00    0.00       1/1           h_init [122]
[123]    0.0    0.00    0.00       1         h_init_internal [123]
                0.00    0.00      32/32          page_init [118]
-----------------------------------------------
                0.00    0.00       1/1           ioopm_inventory_save [125]
[124]    0.0    0.00    0.00       1         ioopm_hash_table_save_to_file [124]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[125]    0.0    0.00    0.00       1         ioopm_inventory_save [125]
                0.00    0.00      51/51          save_merch_to_file [113]
                0.00    0.00       1/1           ioopm_hash_table_save_to_file [124]
                0.00    0.00       1/52          ioopm_linked_list_save_to_file [109]
-----------------------------------------------
                0.00    0.00       1/1           destroy_carts [75]
[126]    0.0    0.00    0.00       1         ioopm_linked_list_size [126]
-----------------------------------------------
                0.00    0.00       1/1           ask_question [22]
[127]    0.0    0.00    0.00       1         is_number_ [127]
                0.00    0.00       1/252         is_number [101]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [19] TUI_inventory_add_merch [3] h_gc                  [104] is_existing_inv_merch
   [7] TUI_inventory_list_merch [122] h_init              [30] is_format_vector
  [13] TUI_inventory_remove_merch [123] h_init_internal   [27] is_forward_address
  [12] TUI_inventory_replenish_stock [73] h_used          [29] is_little_end
  [46] alloc_mem_block        [85] handle_input          [103] is_menu_choice (ask.c)
  [60] alloc_metadata         [25] has_room               [96] is_menu_choice_list (ask.c)
  [22] ask_question           [95] heap_has_room          [17] is_movable
  [77] ask_question_int       [76] ioopm_ask_admin_access [108] is_new_inv_merch
  [39] ask_question_string    [58] ioopm_ask_existing_inventory_merch [112] is_new_shelf (ask.c)
  [53] ask_question_u_int     [48] ioopm_ask_menu        [101] is_number
  [42] avail_space_page       [38] ioopm_ask_new_inventory_merch [127] is_number_
  [83] calc_buf_length        [70] ioopm_ask_new_shelf   [105] is_pos_number
   [8] create_link (linked_list.c) [49] ioopm_ask_question_string [106] is_pos_number_
  [32] create_merchandise (inventory.c) [69] ioopm_ask_question_u_int [15] is_ptr_to_page
  [75] destroy_carts          [68] ioopm_hash_table_create_spec [14] is_valid_ptr
   [6] do_move                [97] ioopm_hash_table_has_key [93] make_active
  [44] entry_create (hash_table.c) [45] ioopm_hash_table_insert [21] make_passive
   [2] event_loop            [110] ioopm_hash_table_is_empty [4] move
  [86] find_previous_entry_for_key (hash_table.c) [10] ioopm_hash_table_keys [34] move_data_block
  [72] get_active_pages       [89] ioopm_hash_table_lookup [99] not_empty
  [62] get_alloc_page        [115] ioopm_hash_table_remove [100] not_empty_
  [50] get_bit_alloc_map     [124] ioopm_hash_table_save_to_file [35] page_alloc_data
  [24] get_data_id            [26] ioopm_inventory_add_merchandise [18] page_alloc_struct
  [51] get_data_size          [66] ioopm_inventory_create [117] page_delete
  [47] get_format_vector_idx  [11] ioopm_inventory_get_merchandise_list [118] page_init
  [78] get_forward_address    [67] ioopm_inventory_load   [94] read_string
  [16] get_moveto_page       [116] ioopm_inventory_remove_merchandise [113] save_merch_to_file (inventory.c)
  [63] get_passive_pages      [33] ioopm_inventory_replenish_new_shelf_stock [114] save_storage_locs_to_file (inventory.c)
 [119] get_password (inventory.c) [125] ioopm_inventory_save [71] set_NO_buckets (hash_table.c)
  [87] get_sentinel (hash_table.c) [90] ioopm_iterator_current [64] set_bit_alloc_map
  [82] get_sentinel_bucket (hash_table.c) [91] ioopm_iterator_has_next [52] set_data_size
  [80] get_size_and_format_vector [92] ioopm_iterator_next [28] set_format_vector
  [36] get_size_format_vector [102] ioopm_linked_list_any [56] set_forward_address
  [84] get_size_of_struct      [9] ioopm_linked_list_append [37] set_visitation_bit
  [55] get_valid_ptrs        [111] ioopm_linked_list_contains [61] stack_addresses
  [40] get_visitation_bit     [31] ioopm_linked_list_create [98] str_to_int
  [20] h_alloc_data          [107] ioopm_linked_list_is_empty [23] str_to_str
  [74] h_alloc_data_internal [109] ioopm_linked_list_save_to_file [79] string_compare_function (inventory.c)
   [5] h_alloc_struct        [126] ioopm_linked_list_size [81] string_lt (inventory.c)
  [59] h_alloc_struct_internal [43] ioopm_list_iterator   [88] string_sum_hash (inventory.c)
 [120] h_delete               [41] is_active              [57] used_space
 [121] h_delete_internal      [54] is_data_size           [65] used_space_page
